Label,a,b,c,d,e,f,g
c1,-0.4101637844426347,0.22058372251376746,5.019390283756155,0.4754432064438719,1.759255237855054,0.4624931657206086,15.316911504129013
c1,0.08732185985613786,0.009541207663204432,5.024717642579354,-0.2990298035259741,-1.657953722053413,0.05026796890787133,10.70610743485232
c2,-0.9688838608023741,-0.00789440079383219,5.357195819489524,-0.511287957119815,1.559890387007264,0.7117812317996995,10.037606289949515
c1,-0.394244576622397,0.021032025729239123,4.811493537306632,1.2740014347511537,1.4542978914076294,0.16561972460401075,10.488858785541852
c1,1.2232992088780232,-0.07881417402780677,5.1834332016541405,-2.1735705749974663,-0.4196767826244703,0.7405119097906018,18.766929196224766
c2,0.0330539854815987,0.1250621228810509,4.89057098161072,-0.050745049803733774,-3.7630021942829157,0.9991441857618379,11.279847521969522
c2,1.0596984181408589,-0.13756086663887324,5.3734021074099525,0.5954748634678344,0.6929178577233492,0.19085702429071028,14.549022486788278
c1,0.5190487525504988,0.007667647134089961,5.046183229471749,-0.6406428183918856,1.9453171512846512,0.05833747128954925,10.519741266039443
c1,0.0451055569621213,0.14681889203664866,5.081508139599349,0.15473994796563406,-1.7833530280677734,0.2284344089462198,10.608354860366687
c2,0.8020424954749353,0.14262320973649167,5.334680003243735,0.5577606896981411,2.074933747610028,0.5184435454212101,14.877854131563742
c1,-0.4930723563059649,-0.05989556325999246,4.669602310128168,0.7863925784766813,-1.9021010461170567,0.6365919137926385,10.101735214630182
c1,-0.19658635280033432,-0.12371321580845418,4.84278604484028,0.38481589076038064,1.093035192502248,0.5396295430133825,15.847872828026304
c1,0.874119772682197,0.11742296661640772,5.028333887586918,-1.6501613047584858,0.9057293899355189,0.27419462561444485,11.816720323016952
c1,0.6103016985329961,-0.2549476223098299,4.792360581124755,-1.1685881848147837,0.6299423918306156,0.685495088898795,12.475413985928087
c2,-0.5397317672292716,-0.015213662152216756,5.055049168613402,-0.45003600176260106,1.811808576516166,0.02155913877117821,14.898643674259805
c1,-0.10814823751200214,-0.011293817827949582,5.091404558770535,-0.1619025638399446,1.5597632614752437,0.9667485807101098,15.753762295786643
c1,0.3417944127450677,-0.31583528929913385,4.931259663525639,-0.6038102147481668,-2.25261467438708,0.09328099907544063,15.282506508194885
c1,0.9460435216342852,-0.10926183344646567,5.0941201393909985,-1.8183033744041206,1.2720382094067677,0.7381747349080894,14.041597803537517
c2,1.308951604397125,0.03452176268556961,5.276041006947032,0.8079008274818736,-0.020879551370249515,0.20647521718195994,10.866652342527415
c1,0.42928169356564,0.1797487309971899,4.660806680892376,-0.9895446116728993,1.4823954550126612,0.5075762968805038,12.506975800444469
c1,-1.0144066775577225,0.052758159701197016,5.258603541241317,1.8063011881925082,-0.8380364581718648,0.7161109976004236,19.968432857268894
c1,-0.4695885776652342,-0.10990653882993229,5.007789149319474,0.5413215674554802,1.6147670309265973,0.6680476676722596,19.741411441917613
c1,-0.308254026390501,-0.11812802667157207,4.908548047055995,0.5956234938930929,-1.5371721355316488,0.10725474897126974,16.66588983133587
c2,-0.17710954065074697,-0.003614128196668176,4.796550998313954,-0.021889653759415432,2.4308216484644767,0.8592794166628683,19.034954604560916
c2,0.3712347150364071,-0.042160047460768624,4.76244768257283,0.31263801998643903,-3.754367431899926,0.9775201340545554,15.075284348275096
c2,-0.8660739603776823,-0.1824483344932819,5.194947379275931,-0.2482311652140749,-3.122449500832757,0.47651354221090103,15.835724585288528
c1,-0.26238919939277544,0.035898919510094274,4.980770326525473,0.3640594815021237,1.8739973821334157,0.39809549568428115,11.581247970069489
c2,-0.963373515087098,0.07703945607513418,5.154191850256844,-0.5459388426149161,1.0103838250085566,0.42123077454530866,19.06663257438907
c2,0.6452756029300152,0.13721761192373805,4.977922459106405,0.39229697405039526,-2.873759229164512,0.739745564417538,14.7338686404348
c2,1.4295561929116511,0.1724449498433973,5.123178359937552,0.6924525800169314,1.929588148674032,0.935012490460121,16.49640699677594
c2,1.927749734046124,0.06143260568712172,5.129535633726869,1.0726537736469395,-0.4927109086557051,0.35220201610387203,11.46174252286735
c2,-0.9371225608452204,0.016515626639135306,5.262723277319824,-0.5137588852072892,1.7435183165055972,0.9450326868442998,13.785331791919656
c2,-0.8795761972878918,-0.12529462090330057,4.9733983727685835,-0.45396596498558506,1.6396935224558757,0.1979806931716147,10.806678569132407
c2,-1.0382078460896653,-0.002830752279788129,4.708031845330737,-0.6420112876500493,1.5512724704112335,0.7048864264990373,14.372760631652959
c2,-0.016673058997574312,-0.0020166492316775475,5.0904344068851035,-0.14760521899466347,-3.4508231419172137,0.21162464523447666,16.659850467854817
c2,0.7780695602507066,-0.017486135729061658,5.101851965100791,0.5670151466888688,2.087568179433959,0.7717472169725912,17.3438911476046
c2,1.5207311470944354,0.02213813434916645,5.142423891466361,1.071197294183722,1.0736842688817518,0.5859884162002714,14.54985180111775
c1,0.2811056422325997,0.061375795929192734,5.05521309780994,-0.12682214807579045,-1.4099391733518607,0.9902132372690325,19.045466476036694
c2,-0.7363349339446889,0.1757584894918942,4.60699176164743,-0.42872949278557615,-3.371494420041048,0.34327337205951614,19.206611997706432
c1,0.16161172923713174,-0.0504774399074126,5.1600143331693,0.22314535599762544,-1.86616310364928,0.37808146795974706,13.017312225049851
c1,-0.4688728203240383,0.13692913011765384,5.150311749896527,0.9435526418030343,-0.8316907964278253,0.15856118027806765,18.657962281449098
c2,-1.4803043398738163,0.09948305227150378,5.107188157264306,-0.7380216496767504,-2.269939140922363,0.6611047733069367,19.574432127571253
c1,0.41791276560485113,0.022529083530921312,5.051714768764169,-0.6446381064388548,-2.2977906449131495,0.9214451109295937,16.393585105536317
c2,-1.465951353197423,0.1748540928042015,4.9401829348838415,-0.8553389851147372,1.3436205181303869,0.6721759803862378,17.71909001358584
c1,-1.006209174006527,0.010909021457051082,5.162547767527065,1.89246313308504,1.1091230773080425,0.9371500141801561,14.007756980533362
c2,-1.9619503293031326,0.04226449386879416,4.932175245871056,-1.1231668287958534,-0.30713441221349547,0.1408347180415639,13.314560224305744
c2,1.3020101257229824,0.06778130525427706,4.43776494262613,0.9785111272799049,1.6010540182467587,0.41102765738141067,19.31667058029374
c2,-0.6300595223367399,0.009908158594594596,4.651989695133279,-0.3564743601303103,2.007934216756734,0.753531909993978,14.34530860027789
c1,0.08102854134175885,0.0913642086390336,4.632297372065375,0.12891783915716284,-2.10096871592109,0.43510679463087965,10.498460537709375
c1,-0.029424211728452398,0.1722847203295803,5.011665607921903,-0.06899103812469043,2.030970818010208,0.23268576477532021,10.250516242341615
c1,-0.7270465222757226,0.08344103085592636,4.864646375675906,1.4532752657940167,1.5723871485612337,0.10093366105216983,17.86184030556974
c2,1.413300474077277,0.10453743051905917,4.911760287477371,0.8067892129221365,0.9074683545658518,0.6644455089871139,16.247369851431372
c2,1.8475617832551186,0.10130286633437713,5.347680574425227,1.0010569763058066,-1.2726503452107776,0.7360909500709032,15.853945311919443
c1,-0.5316498817804626,0.0008835160209503812,5.060969078169954,0.881605554759181,-1.7217507346535865,0.11388481846338594,13.216959344309915
c1,-0.7570252493693002,-0.011026889636289283,5.1036026418898555,1.570760227292097,-1.1624565263929785,0.1932782721733608,16.435232085582097
c2,-1.8071960556973246,-0.2529173148218913,5.114932754729844,-1.003814494699822,-1.4353191028706915,0.9335532751908912,19.2441633888644
c2,-0.9895748976520184,-0.010882278499110498,5.1551044476119525,-0.37576624879999815,2.3868264185201267,0.5507136831471829,12.098205560532248
c2,-0.9423712587118704,-0.18193816715283795,4.968417658926548,-0.6780522488612951,-2.8349950050845276,0.7845592972379413,10.52924319375482
c2,0.00014086378717170417,0.04944900092324822,4.946963255792457,-0.0751168897695644,-3.7305346199536595,0.9203877570106888,16.18027360277437
c1,1.2799599442960807,0.12915714219804997,5.021999241567045,-2.2066254024838874,-0.07997807794327547,0.5807022675459966,16.401682683465058
c1,-0.39281401008077127,-0.007965344347157455,4.708445897671008,0.8648771163370418,1.2460014929612067,0.9757211561750427,10.38826539152582
c2,1.9235114299448266,0.012907085968837606,5.275396518089348,1.0409052218765955,-1.4729844170516306,0.7694862115516062,14.068044034345196
c2,-1.1511668511212696,0.04878697861182957,4.720644325386414,-0.7593608582707905,1.2451013992035629,0.036171143664774696,18.898322122699064
c2,0.6186183654714423,-0.12652718729920132,4.995762588753104,0.2501395254459345,2.2960051430744346,0.5249075256352894,14.950327391238247
c2,-0.6738914105359392,0.042462653735530154,5.047500578120431,-0.25854936241135773,2.3929514523203004,0.5911537034730096,13.946110122274185
c1,0.9611397534390149,-0.1707579589224686,4.830042514361627,-1.538197419288939,1.0524561415756932,0.18384282894259418,12.40829163793408
